Unnamed: 0,score_phrase,title,url,platform,score,genre,editors_choice,release_year,release_month,release_day
14201,Good,Dracula: Undead Awakening,/games/dracula-undead-awakening/dsi-50056,Nintendo DSi,7.0,Shooter,N,2010,3,9
14208,Good,Aliens vs. Predator,/games/aliens-vs-predator/pc-14322167,PC,7.3,Action,N,2010,2,19
14231,Good,Dracula: Undead Awakening,/games/dracula-undead-awakening/wii-50058,Wii,7.0,Shooter,N,2010,3,9
14236,Bad,Major League Baseball 2K10,/games/major-league-baseball-2k10/psp-42259,PlayStation Portable,4.5,Sports,N,2010,3,8
14297,Mediocre,Major League Baseball 2K10,/games/major-league-baseball-2k10/ps2-42258,PlayStation 2,5.5,Sports,N,2010,3,19
14329,Amazing,Plants vs. Zombies HD,/games/plants-vs-zombies/ipad-28239,iPad,9.0,Puzzle,Y,2010,4,5
14332,Great,Flight Control HD,/games/flight-control/ipad-66970,iPad,8.0,Simulation,N,2010,4,4
14501,Okay,Hero of Sparta HD,/games/hero-of-sparta/ipad-74797,iPad,6.5,Action,N,2010,5,19
14548,Mediocre,Crystal Defenders,/games/crystal-defenders/ipad-76023,iPad,5.0,RPG,N,2010,7,6
14588,Great,Predators,/games/predators/iphone-75889,iPhone,8.5,Action,Y,2010,7,2
14629,Good,Earthworm Jim HD,/games/earthworm-jim-hd/xbox-360-26608,Xbox 360,7.0,Platformer,N,2010,6,9
14657,Good,Pac-Match Party,/games/pac-match-party/iphone-75767,iPhone,7.2,Puzzle,N,2010,6,22
14727,Okay,Serious Sam HD: The Second Encounter,/games/serious-sam/pc-53723,PC,6.5,Shooter,N,2010,7,22
14766,Awful,Clash of the Titans,/games/clash-of-the-titans/xbox-360-14231738,Xbox 360,3.0,Action,N,2010,7,30
14782,Painful,Hasbro Family Game Night: Connect 4x4,/games/hasbro-family-game-night-connect-4x4/xbox-360-84688,Xbox 360,2.5,Board,N,2010,8,25
14816,Great,Spider: The Secret of Bryce Manor HD,/games/spider-the-secret-of-bryce-manor/iphone-80752,iPhone,8.5,Platformer,Y,2010,7,13
14853,Mediocre,Monster Rancher DS,/games/monster-rancher-ds/nds-682871,Nintendo DS,5.5,Battle,N,2010,8,10
14885,Good,Earthworm Jim HD,/games/earthworm-jim-hd/ps3-26621,PlayStation 3,7.0,Platformer,N,2010,8,4
14919,Okay,R-Type,/games/r-type/iphone-42987,iPhone,6.5,Shooter,N,2010,8,26
14979,Great,NBA 2K11,/games/nba-2k11/pc-64511,PC,8.0,Sports,N,2010,10,8
14999,Amazing,NBA 2K11,/games/nba-2k11/ps3-64504,PlayStation 3,9.5,Sports,Y,2010,10,1
15073,Okay,Serious Sam HD: The Second Encounter,/games/serious-sam/xbox-360-23164,Xbox 360,6.5,Shooter,N,2010,9,23
15103,Amazing,NBA 2K11,/games/nba-2k11/xbox-360-64509,Xbox 360,9.5,Sports,Y,2010,10,1
15218,Great,Spider-Man: Total Mayhem HD,/games/spider-man-total-mayhem/ipad-92058,iPad,8.5,Action,Y,2010,11,9
15232,Okay,Earthworm Jim HD,/games/earthworm-jim-hd/winphone-83622,Windows Phone,6.0,Platformer,N,2010,11,2
15318,Great,Chu Chu Rocket HD,/games/chu-chu-rocket/ipad-90277,iPad,8.5,Puzzle,Y,2010,10,27
15346,Great,Road Blaster,/games/road-blaster/iphone-83309,iPhone,8.0,Racing,N,2011,1,18
15362,Great,Beyond Good & Evil HD,/games/beyond-good-and-evil/xbox-360-87903,Xbox 360,8.5,"Action, Adventure",Y,2011,3,2
15381,Good,SimCity Deluxe HD,/games/simcity-deluxe/ipad-95367,iPad,7.5,Simulation,N,2010,12,14
15396,Great,Flight Control HD,/games/flight-control/pc-93119,PC,8.0,Simulation,N,2010,12,14
15436,Mediocre,Lara Croft and the Guardian of Light HD,/games/lara-croft-and-the-guardian-of-light/ipad-95439,iPad,5.5,"Action, Adventure",N,2010,12,17
15497,Okay,Ridge Racer Accelerated HD,/games/ridge-racer-accelerated/ipad-101395,iPad,6.5,Racing,N,2011,2,22
15530,Good,Major League Baseball 2K11,/games/major-league-baseball-2k11/ps3-93320,PlayStation 3,7.0,Sports,N,2011,3,15
15533,Good,Major League Baseball 2K11,/games/major-league-baseball-2k11/xbox-360-93324,Xbox 360,7.0,Sports,N,2011,3,15
15538,Great,Ridge Racer 3D,/games/ridge-racer-3d/3ds-77735,Nintendo 3DS,8.0,Racing,N,2011,3,22
15546,Good,Super Monkey Ball 3D,/games/super-monkey-ball-3d/3ds-77816,Nintendo 3DS,7.5,Action,N,2011,3,25
15680,Bad,Raving Rabbids: Travel in Time 3D,/games/raving-rabbids-alive-kicking/3ds-97489,Nintendo 3DS,4.5,Platformer,N,2011,4,21
15698,Okay,DanceDanceRevolution,/games/dance-dance-revolution/xbox-360-23793,Xbox 360,6.5,Music,N,2011,4,29
15721,Okay,Tom Clancy's Splinter Cell 3D,/games/tom-clancys-splinter-cell-chaos-theory/3ds-77798,Nintendo 3DS,6.5,Action,N,2011,4,11
15818,Amazing,The Legend of Zelda: Ocarina of Time 3D,/games/the-legend-of-zelda-ocarina-of-time-3d/3ds-77881,Nintendo 3DS,9.5,"Action, Adventure",Y,2011,6,17
15882,Great,Donkey Kong,/games/donkey-kong-902222/3ds-111669,Nintendo 3DS,8.5,Platformer,N,2011,6,27
15948,Amazing,Let's Golf 3D,/games/lets-golf-3d/3ds-111143,Nintendo 3DS,9.0,Sports,Y,2011,7,28
16042,Great,Infinity Field,/games/infinity-field/iphone-89426,iPhone,8.5,Shooter,Y,2011,9,8
16158,Amazing,NBA 2K12,/games/nba-2k12/xbox-360-104468,Xbox 360,9.5,Sports,Y,2011,9,30
16159,Amazing,NBA 2K12,/games/nba-2k12/ps3-104465,PlayStation 3,9.5,Sports,Y,2011,9,30
16572,Good,Major League Baseball 2K12,/games/major-league-baseball-2k12/xbox-360-123606,Xbox 360,7.0,Sports,N,2012,3,6
16580,Okay,Michael Jackson: The Experience HD,/games/michael-jackson-the-experience/vita-110874,PlayStation Vita,6.5,Music,N,2012,2,14
16592,Good,Major League Baseball 2K12,/games/major-league-baseball-2k12/ps3-123610,PlayStation 3,7.0,Sports,N,2012,3,6
16802,Great,Tony Hawk's Pro Skater HD,/games/tony-hawks-pro-skater-hd/xbox-360-124515,Xbox 360,8.0,Sports,N,2012,7,18
16864,Amazing,Need for Speed Most Wanted U,/games/need-for-speed-most-wanted-2012/wii-u-145633,Wii U,9.0,"Racing, Action",Y,2013,3,26
16866,Bad,Major League Baseball 2K13,/games/major-league-baseball-2k13/xbox-360-153178,Xbox 360,4.5,Sports,N,2013,3,25
16932,Good,Atelier Totori Plus: The Adventurer of Arland,/games/atelier-totori-the-adventurer-of-arland/vita-141060,PlayStation Vita,7.8,RPG,N,2013,4,9
17001,Great,Donkey Kong Country Returns 3D,/games/donkey-kong-country-returns/3ds-160556,Nintendo 3DS,8.9,Platformer,Y,2013,5,17
17038,Great,Sorcery!,/games/steve-jackson-sorcery/iphone-167175,iPhone,8.8,Adventure,N,2013,5,10
17161,Amazing,The Legend of Zelda: The Wind Waker HD,/games/the-legend-of-zelda-the-wind-waker-hd/wii-u-158647,Wii U,9.8,"Action, Adventure",Y,2013,9,17
17279,Amazing,NBA 2K14,/games/nba-2k14/xbox-360-168197,Xbox 360,9.3,Sports,Y,2013,9,26
17280,Amazing,NBA 2K14,/games/nba-2k14/ps3-168201,PlayStation 3,9.3,Sports,Y,2013,9,26
17366,Great,NBA 2K14,/games/nba-2k14/ps4-20000629,PlayStation 4,8.9,Sports,N,2013,11,12
17367,Great,NBA 2K14,/games/nba-2k14/xbox-one-20000632,Xbox One,8.9,Sports,N,2013,11,12
17396,Amazing,Super Mario 3D World,/games/super-mario-wii-u/wii-u-112718,Wii U,9.6,Platformer,Y,2013,11,19
17463,Great,The Walking Dead: A Telltale Game Series -- Season Two,/games/the-walking-dead-a-telltale-game-series-season-2/xbox-one-20025703,Xbox One,8.0,Adventure,N,2013,12,17
17464,Great,The Walking Dead: A Telltale Game Series -- Season Two,/games/the-walking-dead-a-telltale-game-series-season-2/ps3-152691,PlayStation 3,8.0,Adventure,N,2013,12,17
17466,Great,The Walking Dead: A Telltale Game Series -- Season Two,/games/the-walking-dead-a-telltale-game-series-season-2/ps4-20025702,PlayStation 4,8.0,Adventure,N,2013,12,17
17549,Great,The Walking Dead: A Telltale Game Series -- Season Two,/games/the-walking-dead-a-telltale-game-series-season-2/xbox-360-20007823,Xbox 360,8.0,Adventure,N,2013,12,17
17550,Great,The Walking Dead: A Telltale Game Series -- Season Two,/games/the-walking-dead-a-telltale-game-series-season-2/ouya-20010759,Ouya,8.0,Adventure,N,2013,12,17
17551,Great,The Walking Dead: A Telltale Game Series -- Season Two,/games/the-walking-dead-a-telltale-game-series-season-2/iphone-20010252,iPhone,8.0,Adventure,N,2013,12,17
17552,Great,The Walking Dead: A Telltale Game Series -- Season Two,/games/the-walking-dead-a-telltale-game-series-season-2/vita-20010756,PlayStation Vita,8.0,Adventure,N,2013,12,17
17554,Great,The Walking Dead: A Telltale Game Series -- Season Two,/games/the-walking-dead-a-telltale-game-series-season-2/pc-20007819,PC,8.0,Adventure,N,2013,12,17
17648,Great,Bioshock Infinite: Burial at Sea -- Episode Two,/games/bioshock-infinite-burial-at-sea-episode-two/pc-20003382,PC,8.8,Shooter,N,2014,3,25
17913,Good,NBA 2K15,/games/nba-2k15/ps4-20015343,PlayStation 4,7.8,Sports,N,2014,10,10
17914,Good,NBA 2K15,/games/nba-2k15/pc-20025847,PC,7.8,Sports,N,2014,10,10
17915,Good,NBA 2K15,/games/nba-2k15/xbox-one-20015342,Xbox One,7.8,Sports,N,2014,10,10
18058,Great,The Legend of Zelda: Majora's Mask 3D,/games/the-legend-of-zelda-majoras-mask-3d/3ds-20027281,Nintendo 3DS,8.7,Adventure,N,2015,2,4
18313,Amazing,NBA 2K16,/games/nba-2k16/ps4-20037741,PlayStation 4,9.0,Sports,Y,2015,9,29
18416,Okay,Assassin's Creed Chronicles: India,/games/assassins-creed-chronicles-india/xbox-one-20035133,Xbox One,6.0,Platformer,N,2016,1,13
18435,Good,Zombi,/games/zombi-u/xbox-one-20040940,Xbox One,7.5,Shooter,N,2015,8,20
18454,Great,NBA 2K17,/games/nba-2k17/ps4-20052070,PlayStation 4,8.9,Sports,N,2016,9,22
18544,Great,The Legend of Zelda: Twilight Princess HD,/games/the-legend-of-zelda-twilight-princess-hd/wii-u-20045908,Wii U,8.6,"Action, Adventure",N,2016,3,1
